,Contract Name,KPI Categories,Status,Section,Value,Detail,Rate,Correct clause found
0,GALAXY Vietnam Dist Agt 2022 D1A per DJO 21 Jan 2022.pdf,Contract Date,,,,,,
1,GALAXY Vietnam Dist Agt 2022 D1A per DJO 21 Jan 2022.pdf,Effective Date,,,,,,
2,GALAXY Vietnam Dist Agt 2022 D1A per DJO 21 Jan 2022.pdf,Renewal Term,,,,,,
3,GALAXY Vietnam Dist Agt 2022 D1A per DJO 21 Jan 2022.pdf,Exit clause incl. notice period,Yes,LICENSE PERIOD:  The License Period for each Film,"contained herein, in the event this Agreement is terminated by",,,
4,GALAXY Vietnam Dist Agt 2022 D1A per DJO 21 Jan 2022.pdf,Contract Parties,Yes,DEFINED TERMS:,"(s)"":  Has the meaning set forth in
Paragraph 15.1.1 hereof.

""Advertising Materials"":  Has the meaning set forth in
Paragraph 9.2 hereof.

""Agency Details"":  Has the meaning set forth in Paragraph
11.1 hereof.

""Agreement"":  Has the meaning set forth in the preamble
hereof.

""Anti-Corruption Policy"": Has the meaning set forth in
Paragraph 21.1 hereof.

“Applicable Interest Rate”: The lesser of: (i) the ""prime
lending rate"" established by JP Morgan Chase for short term
commercial loans to its most favored customers, or (ii) the
highest rate allowed by applicable Law, in each case
compounded daily at the rate from time to time in effect and
calculated from the date on which any delinquent payment was
due.

“Arbitrator”: Has the meaning set forth in Paragraph 27.2(a)
hereof.

Audit Costs"":  Costs and expenses incurred by Licensor in
connection with the audit of Distributor's books and records
pursuant to Paragraph 18.2 hereof including, without
limitation, (i) travel and out-of-town living expenses,
salary and fringe benefits allocable to Licensor's audit
personnel and (ii) costs for interpreters and local
auditors.

""Authorities"":  Duly authorized censorship and governmental
authorities.

Confidential


35

""Bad Debt"":  An amount due and owing from an exhibitor or
other third party in connection with the exercise of
Distribution License Rights hereunder, which Distributor is
unable to collect within six (6) months of the date of the
invoice for such amount.

""Blocked Currency"":  Licensor’s Share which is not
remittable by Distributor to the U.S. (or other location
designated by Licensor) by reason of legal or currency
restrictions in the Territory.

""Business Day"": Has the meaning set forth in Paragraph 26
hereof.

""Change of control"":  Has the meaning set forth in Paragraph
31 hereof.

Confidential Information"": Has the meaning set forth in
Paragraph 36 hereof.

""DICER"": Has the meaning set forth in Paragraph 15.4 hereof.

""Digital Cinema Package (""DCP"")"":  Means the set of image,
audio and data files, as defined by the Digital Cinema
Specification from Digital Cinema Initiatives, LLC (DCI) and
standardized by the Society of Motion Picture and Television
Engineers (SMPTE), that are used to store and to convey
content for playback on a digital cinema system.

""Digital Fees"": Has the meaning set forth in Paragraph
8.2.2(a) hereof.

""Distribution Expenses"":  Has the meaning set forth in
Paragraph 8.2.2 hereof.

“Distribution Income”: Has the meaning set forth in
Paragraph 8.2.1 hereof.

""Distribution Policy”:  Has the meaning set forth in
Paragraph 11.1 hereof.

“Distribution License Rights”:  Has the meaning set forth in
Paragraph 1 hereof.

Distributor"":  Has the meaning set forth in the preamble
hereof.


Confidential


36
""FCPA"": Has the meaning set forth in Paragraph 21.1 hereof.

""Films"":  Has the meaning set forth in Paragraph 5 hereof.

""Flat Sale"":  The exclusive leasing or licensing of a Motion
Picture to any party in the Territory for a fixed period of
time solely for a fixed price without such fixed price being
computed and paid with respect to any monies or levels
thereof actually derived or expenses actually incurred by
such party from the distribution or exhibition of the Motion
Picture.

""Gross Receipts"":  All amounts (exclusive of sales,
admissions and value added taxes) invoiced or which are
otherwise receivable by Distributor, its affiliates,
subsidiaries and Subdistributors, from the exercise of
Distribution License Rights in connection with a Film.
Notwithstanding the foregoing, Gross Receipts shall not
include revenues derived from any Film’s trailers and
advertising accessories and Distributor shall not be
entitled to any Distribution Income or any other fee with
respect to such revenues. Such revenues shall be offset
solely against the advertising accessories costs for the
applicable Film, and any revenues remaining thereafter shall
be remitted to Licensor within thirty (30) days following
the expiration or earlier termination of this Agreement.
Gross Receipts shall be subject to adjustment for Bad Debt,
as specifically set forth in Paragraph 16 hereof.

“Interplan”: Has the meaning set forth in Paragraph 15.4
hereof.

“JAMS”: Has the meaning set forth in Paragraph 27.2 hereof.

Key Delivery Message (KDM)"": the one-way information packet,
as defined by the Digital Cinema Specification from Digital
Cinema Initiatives, LLC (DCI) and standardized by the
Society of Motion Picture and Television Engineers (SMPTE),
to an exhibition facility that is used to enable the
playback of a specific piece of encrypted content by a
specific server for a defined time period.

""Law(s)"":  Any present or future statute or ordinance,
whether municipal, county, state, national or territorial;
any executive, administrative or judicial regulation, order,
judgment or decree; any treaty or international convention;
any rule or principle of common law or equity, or any
requirement with force of law.

Confidential


37

""License Period"":  The period during which the Distribution
License Rights for each Film may occur in the Territory
under this Agreement.

""Licensor"":  Has the meaning set forth in the preamble
hereof.

""Licensor’s Share"":  Royalty income Licensor is entitled to
as more fully set forth in Paragraph 8.1 hereof.

""Licensor's Warranties"":  Has the meaning set forth in
Paragraph 20.1 hereof.

""Lost Materials"":  Has the meaning set forth in Paragraph
9.6.2 hereof.

""Materials"":  Has the meaning set forth in Paragraph 9.3
hereof.

""Motion Picture"":  Pictures of every kind and character
whatsoever (including all present and future technological
developments, whether produced by means of any photographic,
electrical, electronic, mechanical or other processes or
devices now known or hereafter devised) and their
accompanying devices and processes, whereby pictures,
images, visual and aural representations are recorded or
otherwise preserved for projection, reproduction, exhibition
or transmission by any means or media now known or hereafter
devised, in such a manner as to appear to be in motion or
sequence, including, without limitation, computer generated
pictures and graphics other than video games.

MPA"":  The Motion Picture Association.

""Negative Pick-Up"":  A Film for which Licensor (or its
parent or affiliate, as applicable) acquires or otherwise
holds any of the Distribution License Rights to the
Territory for the Term, or any portion thereof, pursuant to
a license or assignment of rights from a third party.

""Other Reports"":  Has the meaning set forth in Paragraph
15.3 hereof.

""Physical Materials"":  Has the meaning set forth in
Paragraph 9.1 hereof.

""Reduced Income Negative Pick–Up"":  A Film which is a

Confidential


38
Negative Pick-Up for which (i) Licensor or Licensor’s parent
or affiliate is obligated to account on the basis of
receipts generated in the local territory (i.e., so called
‘at source’ accounting) and (ii) limitations are imposed on
distribution income that local third party distributors are
entitled to and/or on the aggregate of the local
distributor’s distribution income and the full distribution
income to which Licensor, its parent or affiliate, as
applicable, is contractually entitled from the rights
holder.

""Remaining Gross Receipts"":  Gross Receipts of a Film
remaining after the deduction of the Distribution Income and
approved Distribution Expenses associated with such Film.

""Reporting System"":  Has the meaning set forth in Paragraph
15.4 hereof.

""Reproduction Charge"": Means a charge consistent with the
meaning of the term ""charges for the right to reproduce the
imported goods in the country of importation"" as referenced
in the Interpretive Note to Article 8.1 (c) of the WTO
Customs Valuation Agreement.

""Reproduction and Exhibition"": Means the right to ""reproduce
the imported goods"" within the meaning of the interpretive
note to Article 8.1(c) of the WTO Customs Valuation
Agreement and World Customs Organization Technical Committee
of Customs Valuation Commentary 19.1.

""Reserved Rights"": Has the meaning set forth in Paragraph 2
hereof.

""Rules"":  Has the meaning set forth in Paragraph 27.2
hereof.

""Site"": Has the meaning set forth in Paragraph 9.10 hereof.

""SpiritWorld/DEX Digital Lite"": Has the meaning set forth in
Paragraph 15.4 hereof.

Statement Period"":  The monthly accounting period required
to be covered hereunder by each Accounting Statement.

""Subdistributor"":  A third party licensed by Distributor, or
one of its affiliates or subsidiaries, to distribute or
license a Motion Picture for exhibition in the Territory,
other than an exhibitor which is a subsidiary or affiliate

Confidential


39
of Distributor, a licensee of a Flat Sale transaction, or a
licensee which is a program delivery service for Television
Exhibition (such as a network system for over-the-air
television broadcast stations and/or for cable systems
and/or for direct broadcast satellite service and/or for
hotels and/or for hospitals).

""Tax Credit Country"":  Has the meaning set forth in
Paragraph 8.5 hereof.

""Term"":  Has the meaning set forth in Paragraph 6 hereof.

""Territory"":  Has the meaning set forth in Paragraph 4
hereof.

""Theatrical Distribution"":  The lease or license of a Motion
Picture to one or more third parties with the right to
engage in Theatrical Exhibition of such Motion Picture
and/or to grant licenses to other third parties to engage in
the Theatrical Exhibition and/or Theatrical Distribution of
such Motion Picture. Notwithstanding anything to the
contrary contained in this Agreement, excluded from
Theatrical Distribution and as a Film subject to the terms
of this Agreement is any Motion Picture to be ""re-released""
(as defined below) in theaters in the Territory by Licensor,
its parents, affiliates and/or licenses. A re-released
Motion Picture for purposes of this Agreement shall mean any
Motion Picture that, prior to commencement of the Term of
this Agreement, was released in theaters in the Territory
and, if such Motion Picture was previously released in the
Territory by Distributor as a Film under a prior agreement
between Licensor and Distributor, the License Period for
such Motion Picture has expired.

""Theatrical Exhibition"":  The exhibition of a Motion Picture
in digital formats and/or, where applicable 35mm gauge width
(in each case, 2D and/or 3D) only, in walk-in or drive-in
theaters open to the general public on a regularly scheduled
basis where a fee is charged for admission to view such
Motion Picture.

""Theatrical Motion Picture"":  A Motion Picture primarily
intended to be initially distributed for Theatrical
Exhibition.

""Third Party Payments"":  Amounts paid or payable to third
parties by Licensor in connection with music license fees
(other than Public Performance Fees), participation

Confidential


40
interests, residuals or other payments to or for the benefit
of actors, writers, composers, directors and others,
pursuant to applicable collective bargaining agreements,
Laws and/or governmental regulations now or hereafter in
force by reason of, and/or as a condition or consideration
for, any exhibition, use, re-use, rerun, performance, sale,
license and/or distribution of the Films and/or copies of
all or any part thereof.

""Unrecouped Amounts"":  The extent to which Gross Receipts of
a Film remaining after the deduction of the applicable
Distribution Income for such Film, are insufficient to allow
Distributor to fully recoup the Distribution Expenses it
paid relating to such Film.

""U.S."":  United States.

""VAT"":  Has the meaning set forth in Paragraph 8.1 hereof.

""Withdrawn Film"":  Has the meaning set forth in Paragraph
22.1 hereof.

""WTO Customs Valuation Agreement"": Means the Agreement on
Implementation of Article VII of the General Agreement on
Tariffs and Trade 1994.

By signing in the spaces provided below, Distributor and
Licensor accept and agree to all of the terms and conditions
of this Agreement.

SONY PICTURES RELEASING
INTERNATIONAL CORPORATION
CONG TY CO PHAN PHIM THIEN NGAN
(doing business as GALAXY
STUDIO JSC., VIETNAM)


By: ___________________________ By: ___________________________


Title: ________________________ Title: ________________________",,,
5,GALAXY Vietnam Dist Agt 2022 D1A per DJO 21 Jan 2022.pdf,Documents Retention Period,,,,,,
6,GALAXY Vietnam Dist Agt 2022 D1A per DJO 21 Jan 2022.pdf,Audit Clause,Yes,BOOKS AND RECORDS/AUDIT:,any dispute which Distributor may have with such audit findings,,,
7,GALAXY Vietnam Dist Agt 2022 D1A per DJO 21 Jan 2022.pdf,Audit Frequency,,,,,,
8,GALAXY Vietnam Dist Agt 2022 D1A per DJO 21 Jan 2022.pdf,Audit Duration,,,,,,
9,GALAXY Vietnam Dist Agt 2022 D1A per DJO 21 Jan 2022.pdf,Contract Fees,,,,,,
